rule_id,file_name,function_name,ScreenField,SectionName,CLASLabel,rule_statement,Rule_Relation,rule_description,rule_type,lob,dependent_control,parent_rule_id,External_rule_id
,PFPolicyInput.aspx,,ddl, Indirect Coverages,,SetupPagePresentationHSBRated(),rule-102,,,,,,
,PFPolicyInput.aspx,,ddl, Indirect Coverages,,SetupPropertyPolicyInputControl(),rule-102,,,,,,
,PFPolicyInput.aspx,,ddl, Indirect Coverages,,SetDeductibleDropDownList(),rule-102,,,,,,
,PFPolicyInput.aspx,,ddl, Indirect Coverages,,SetddlDDiagEqDed(),rule-102,,,,,,
,PFPolicyInput.aspx,,ddl, Indirect Coverages,,SetPnlDirectCoverages(),rule-102,,,,,,
,PFPolicyInput.aspx,,ddl, Indirect Coverages,,SetupPagePresentationHSBRated(),rule-102,,,,,,
,PFPolicyInput.aspx,,ddl, Indirect Coverages,,SetupPropertyPolicyInputControl(),rule-102,,,,,,
,PFPolicyInput.aspx,,ddl, Indirect Coverages,,SetDeductibleDropDownList(),rule-102,,,,,,
,PFPolicyInput.aspx,,ddl, Indirect Coverages,,SetddlDElecGenDed(),rule-102,,,,,,
,PFPolicyInput.aspx,,ddl, Indirect Coverages,,SetPnlDirectCoverages(),rule-102,,,,,,
,PFPolicyInput.aspx,,ddl, Indirect Coverages,,SetupPagePresentationHSBRated(),rule-102,,,,,,
,PFPolicyInput.aspx,,ddl, Indirect Coverages,,SetupPropertyPolicyInputControl(),rule-102,,,,,,
,PFPolicyInput.aspx,,ddl, Indirect Coverages,,SetDeductibleDropDownList(),rule-102,,,,,,
,PFPolicyInput.aspx,,ddl, Indirect Coverages,,SetddlDPressDed(),rule-102,,,,,,
,PFPolicyInput.aspx,,ddl, Indirect Coverages,,SetPnlDirectCoverages(),rule-102,,,,,,
,PFPolicyInput.aspx,,ddl, Indirect Coverages,,SetupPagePresentationHSBRated(),rule-102,,,,,,
,PFPolicyInput.aspx,,ddl, Indirect Coverages,,SetupPropertyPolicyInputControl(),rule-102,,,,,,
,PFPolicyInput.aspx,,ddl, Indirect Coverages,,SetDeductibleDropDownList(),rule-102,,,,,,
,PFPolicyInput.aspx,,ddl, Indirect Coverages,,SetddlDRefrigDed(),rule-102,,,,,,
,PFPolicyInput.aspx,,ddl, Indirect Coverages,,SetPnlDirectCoverages(),rule-102,,,,,,
,PFPolicyInput.aspx,,ddl, Indirect Coverages,,SetupPagePresentationHSBRated(),rule-102,,,,,,
,PFPolicyInput.aspx,,ddl, Indirect Coverages,,SetupPropertyPolicyInputControl(),rule-102,,,,,,
,PFPolicyInput.aspx,,ddl, Indirect Coverages,,SetDeductibleDropDownList(),rule-102,,,,,,
,PFPolicyInput.aspx,,ddl, Indirect Coverages,,SetddlDTransDed(),rule-102,,,,,,
,PFPolicyInput.aspx,,ddl, Indirect Coverages,,SetPnlDirectCoverages(),rule-102,,,,,,
,PFPolicyInput.aspx,,ddl, Indirect Coverages,,SetupPagePresentationHSBRated(),rule-102,,,,,,
,PFPolicyInput.aspx,,ddl, Indirect Coverages,,SetupPropertyPolicyInputControl(),rule-102,,,,,,
,PFPolicyInput.aspx,,ddl, Indirect Coverages,,SetDeductibleDropDownList(),rule-102,,,,,,
,PFPolicyInput.aspx,,ddl, Indirect Coverages,,SetddlDTurbDed(),rule-102,,,,,,
,PFPolicyInput.aspx,,ddl, Indirect Coverages,,SetPnlDirectCoverages(),rule-102,,,,,,
,PFPolicyInput.aspx,,ddl, Indirect Coverages,,SetupPagePresentationHSBRated(),rule-102,,,,,,
,PFPolicyInput.aspx,,ddl, Indirect Coverages,,SetupPropertyPolicyInputControl(),rule-102,,,,,,
,PFPolicyInput.aspx,,ddl, Indirect Coverages,,SetDeductibleDropDownList(),rule-102,,,,,,
,PFPolicyInput.aspx,,ddl, Indirect Coverages,,SetddlDSpecDed(),rule-102,,,,,,
,PFPolicyInput.aspx,,ddl, Indirect Coverages,,SetPnlDirectCoverages(),rule-102,,,,,,
,PFPolicyInput.aspx,,ddl, Indirect Coverages,,SetupPagePresentationHSBRated(),rule-102,,,,,,
,PFPolicyInput.aspx,,ddl, Indirect Coverages,,SetupPropertyPolicyInputControl(),rule-102,,,,,,
,PFPolicyInput.aspx,,ddl, Indirect Coverages,,SetDeductibleDropDownList(),rule-102,,,,,,
,PFPolicyInput.aspx,,ddl, Indirect Coverages,,SetddlDPrdMach(),rule-102,,,,,,
,PFPolicyInput.aspx,,ddl, Indirect Coverages,,SetPnlDirectCoverages(),rule-102,,,,,,
,PFPolicyInput.aspx,,ddl, Indirect Coverages,,SetupPagePresentationHSBRated(),rule-102,,,,,,
,PFPolicyInput.aspx,,ddl, Indirect Coverages,,SetupPropertyPolicyInputControl(),rule-102,,,,,,
,PFPolicyInput.aspx,,ddl, Indirect Coverages,,SetDeductibleDropDownList(),rule-102,,,,,,
,PFPolicyInput.aspx,,ddl, Indirect Coverages,,SetddlDEGenEquip(),rule-102,,,,,,
,PFPolicyInput.aspx,,ddl, Indirect Coverages,,SetPnlDirectCoverages(),rule-102,,,,,,
,PFPolicyInput.aspx,,ddl, Indirect Coverages,,SetupPagePresentationHSBRated(),rule-102,,,,,,
,PFPolicyInput.aspx,,ddl, Indirect Coverages,,SetupPropertyPolicyInputControl(),rule-102,,,,,,
,PFPolicyInput.aspx,,ddl, Indirect Coverages,,SetDeductibleDropDownList(),rule-102,,,,,,
,PFPolicyInput.aspx,,ddl, Indirect Coverages,,SetddlIndDed(),rule-102,,,,,,
,PFPolicyInput.aspx,,ddl, Indirect Coverages,,SetPnlInDirectCoverages(),rule-102,,,,,,
,PFPolicyInput.aspx,,ddl, Indirect Coverages,,SetupPagePresentationHSBRated(),rule-102,,,,,,
,PFPolicyInput.aspx,,ddl, Indirect Coverages,,SetupPropertyPolicyInputControl(),rule-102,,,,,,
,PFPolicyInput.aspx,,ddl, Indirect Coverages,,SetDeductibleDropDownList(),rule-102,,,,,,
,PFPolicyInput.aspx,,ddl, Indirect Coverages,,SetddlIAirDed(),rule-102,,,,,,
,PFPolicyInput.aspx,,ddl, Indirect Coverages,,SetPnlInDirectCoverages(),rule-102,,,,,,
,PFPolicyInput.aspx,,ddl, Indirect Coverages,,SetupPagePresentationHSBRated(),rule-102,,,,,,
,PFPolicyInput.aspx,,ddl, Indirect Coverages,,SetupPropertyPolicyInputControl(),rule-102,,,,,,
,PFPolicyInput.aspx,,ddl, Indirect Coverages,,SetDeductibleDropDownList(),rule-102,,,,,,
,PFPolicyInput.aspx,,ddl, Indirect Coverages,,SetddlIBoilDed(),rule-102,,,,,,
,PFPolicyInput.aspx,,ddl, Indirect Coverages,,SetPnlInDirectCoverages(),rule-102,,,,,,
,PFPolicyInput.aspx,,ddl, Indirect Coverages,,SetupPagePresentationHSBRated(),rule-102,,,,,,
,PFPolicyInput.aspx,,ddl, Indirect Coverages,,SetupPropertyPolicyInputControl(),rule-102,,,,,,
,PFPolicyInput.aspx,,ddl, Indirect Coverages,,SetDeductibleDropDownList(),rule-102,,,,,,
,PFPolicyInput.aspx,,ddl, Indirect Coverages,,SetddlIDiagEqDed(),rule-102,,,,,,
,PFPolicyInput.aspx,,ddl, Indirect Coverages,,SetPnlInDirectCoverages(),rule-102,,,,,,
,PFPolicyInput.aspx,,ddl, Indirect Coverages,,SetupPagePresentationHSBRated(),rule-102,,,,,,
,PFPolicyInput.aspx,,ddl, Indirect Coverages,,SetupPropertyPolicyInputControl(),rule-102,,,,,,
,PFPolicyInput.aspx,,ddl, Indirect Coverages,,SetDeductibleDropDownList(),rule-102,,,,,,
,PFPolicyInput.aspx,,ddl, Indirect Coverages,,SetddlIElecGenDed(),rule-102,,,,,,
,PFPolicyInput.aspx,,ddl, Indirect Coverages,,SetPnlInDirectCoverages(),rule-102,,,,,,
,PFPolicyInput.aspx,,ddl, Indirect Coverages,,SetupPagePresentationHSBRated(),rule-102,,,,,,
,PFPolicyInput.aspx,,ddl, Indirect Coverages,,SetupPropertyPolicyInputControl(),rule-102,,,,,,
,PFPolicyInput.aspx,,ddl, Indirect Coverages,,SetDeductibleDropDownList(),rule-102,,,,,,
,PFPolicyInput.aspx,,ddl, Indirect Coverages,,SetddlIPressDed(),rule-102,,,,,,
,PFPolicyInput.aspx,,ddl, Indirect Coverages,,SetPnlInDirectCoverages(),rule-102,,,,,,
,PFPolicyInput.aspx,,ddl, Indirect Coverages,,SetupPagePresentationHSBRated(),rule-102,,,,,,
,PFPolicyInput.aspx,,ddl, Indirect Coverages,,SetupPropertyPolicyInputControl(),rule-102,,,,,,
,PFPolicyInput.aspx,,ddl, Indirect Coverages,,SetDeductibleDropDownList(),rule-102,,,,,,
,PFPolicyInput.aspx,,ddl, Indirect Coverages,,SetddlIRefrigDed(),rule-102,,,,,,
,PFPolicyInput.aspx,,ddl, Indirect Coverages,,SetPnlInDirectCoverages(),rule-102,,,,,,
,PFPolicyInput.aspx,,ddl, Indirect Coverages,,SetupPagePresentationHSBRated(),rule-102,,,,,,
,PFPolicyInput.aspx,,ddl, Indirect Coverages,,SetupPropertyPolicyInputControl(),rule-102,,,,,,
,PFPolicyInput.aspx,,ddl, Indirect Coverages,,SetDeductibleDropDownList(),rule-102,,,,,,
,PFPolicyInput.aspx,,ddl, Indirect Coverages,,SetddlITransDed(),rule-102,,,,,,
,PFPolicyInput.aspx,,ddl, Indirect Coverages,,SetPnlInDirectCoverages(),rule-102,,,,,,
,PFPolicyInput.aspx,,ddl, Indirect Coverages,,SetupPagePresentationHSBRated(),rule-102,,,,,,
,PFPolicyInput.aspx,,ddl, Indirect Coverages,,SetupPropertyPolicyInputControl(),rule-102,,,,,,
,PFPolicyInput.aspx,,ddl, Indirect Coverages,,SetDeductibleDropDownList(),rule-102,,,,,,
,PFPolicyInput.aspx,,ddl, Indirect Coverages,,SetddlITurbDed(),rule-102,,,,,,
,PFPolicyInput.aspx,,ddl, Indirect Coverages,,SetPnlInDirectCoverages(),rule-102,,,,,,
,PFPolicyInput.aspx,,ddl, Indirect Coverages,,SetupPagePresentationHSBRated(),rule-102,,,,,,
,PFPolicyInput.aspx,,ddl, Indirect Coverages,,SetupPropertyPolicyInputControl(),rule-102,,,,,,
,PFPolicyInput.aspx,,ddl, Indirect Coverages,,SetDeductibleDropDownList(),rule-102,,,,,,
,PFPolicyInput.aspx,,ddl, Indirect Coverages,,SetddlISpecDed(),rule-102,,,,,,
,PFPolicyInput.aspx,,ddl, Indirect Coverages,,SetPnlInDirectCoverages(),rule-102,,,,,,
,PFPolicyInput.aspx,,ddl, Indirect Coverages,,SetupPagePresentationHSBRated(),rule-102,,,,,,
,PFPolicyInput.aspx,,ddl, Indirect Coverages,,SetupPropertyPolicyInputControl(),rule-102,,,,,,
,PFPolicyInput.aspx,,ddl, Indirect Coverages,,SetDeductibleDropDownList(),rule-102,,,,,,
,PFPolicyInput.aspx,,ddl, Indirect Coverages,,SetddlIPrdMach(),rule-102,,,,,,
,PFPolicyInput.aspx,,ddl, Indirect Coverages,,SetPnlInDirectCoverages(),rule-102,,,,,,
,PFPolicyInput.aspx,,ddl, Indirect Coverages,,SetupPagePresentationHSBRated(),rule-102,,,,,,
,PFPolicyInput.aspx,,ddl, Indirect Coverages,,SetupPropertyPolicyInputControl(),rule-102,,,,,,
,PFPolicyInput.aspx,,ddl, Indirect Coverages,,SetDeductibleDropDownList(),rule-102,,,,,,
,PFPolicyInput.aspx,,ddl, Indirect Coverages,,SetddlIEGenEquip(),rule-102,,,,,,
,PFPolicyInput.aspx,,ddl, Indirect Coverages,,SetPnlInDirectCoverages(),rule-102,,,,,,
,PFPolicyInput.aspx,,ddl, Indirect Coverages,,SetupPagePresentationHSBRated(),rule-102,,,,,,
,PFPolicyInput.aspx,,ddl, Indirect Coverages,,SetupPropertyPolicyInputControl(),rule-102,,,,,,
rule-103,PFPolicyInput.aspx,SetDeductibleDropDownList,ddl, Indirect Coverages,,"                        If oItem.Value.Trim = sSelectedValue.Trim() Then
                             oItem.Selected = True
                             Exit For
                         End If
","rule-102,rule-103",,variable_type_rule,,,,
rule-103.1,PFPolicyInput.aspx,SetDeductibleDropDownList,ddl, Indirect Coverages,,"                If sSelectedValue.Trim().Length() > 0 Then
                     For Each oItem As ListItem In .Items
                         If oItem.Value.Trim = sSelectedValue.Trim() Then
                             oItem.Selected = True
                             Exit For
                         End If
                     Next
                 End If
",rule-103,,,,,,
,PFPolicyInput.aspx,SetDeductibleDropDownList,ddl, Indirect Coverages,,"                    Next
                 End If
",rule-102,,,,,,
rule-104,PFPolicyInput.aspx,SetddlDEGenEquip,ddlDEGenEquip, Direct Coverages,1.)Electrical Generating Equipment,"Class_Variable:        Private _ShowAltPower As Boolean = False
 SetupPagePresentationHSBRated():                _ShowAltPower = True
                 If _ShowAltPower = False Then
                     .Visible = False
                 Else
                     .Visible = True
                 End If
",rule-104,,direct_rule,,,,
,PFPolicyInput.aspx,,ddlDEGenEquip, Direct Coverages,1.)Electrical Generating Equipment,SetddlDEGenEquip(),rule-104,,,,,,
,PFPolicyInput.aspx,,ddlDEGenEquip, Direct Coverages,1.)Electrical Generating Equipment,SetPnlDirectCoverages(),rule-104,,,,,,
,PFPolicyInput.aspx,,ddlDEGenEquip, Direct Coverages,1.)Electrical Generating Equipment,SetupPagePresentationHSBRated(),rule-104,,,,,,
,PFPolicyInput.aspx,,ddlDEGenEquip, Direct Coverages,1.)Electrical Generating Equipment,SetupPropertyPolicyInputControl(),rule-104,,,,,,
rule-105,PFPolicyInput.aspx,SetddlDElecGenDed,ddlDElecGenDed, Direct Coverages,1.)Electrical Generators,"Class_Variable:        Private _nGrgJulEffDate As Integer = 0
 SetupPagePresentation():                _nGrgJulEffDate = BusinessServices.Utility.GrgJul(.PolicyEffectiveDate)
                 If _nGrgJulEffDate > 111243 Then
                     oDataTable = _oLobBusPolHSBRated.GetListDirectElectricGens2011()
                 Else
                     oDataTable = _oLobBusPolHSBRated.GetListDirectElectricGens()
                 End If
",rule-105,,direct_rule,,,,
,PFPolicyInput.aspx,,ddlDElecGenDed, Direct Coverages,1.)Electrical Generators,SetddlDElecGenDed(),rule-105,,,,,,
,PFPolicyInput.aspx,,ddlDElecGenDed, Direct Coverages,1.)Electrical Generators,SetPnlDirectCoverages(),rule-105,,,,,,
,PFPolicyInput.aspx,,ddlDElecGenDed, Direct Coverages,1.)Electrical Generators,SetupPagePresentationHSBRated(),rule-105,,,,,,
,PFPolicyInput.aspx,,ddlDElecGenDed, Direct Coverages,1.)Electrical Generators,SetupPropertyPolicyInputControl(),rule-105,,,,,,
rule-106,PFPolicyInput.aspx,SetddlDTurbDed,ddlDTurbDed, Direct Coverages,1.)Turbines,"Class_Variable:        Private _nGrgJulEffDate As Integer = 0
 SetupPagePresentation():                _nGrgJulEffDate = BusinessServices.Utility.GrgJul(.PolicyEffectiveDate)
                 If _nGrgJulEffDate > 111243 Then
                     oDataTable = _oLobBusPolHSBRated.GetListDirectTurbines2011()
                 Else
                     oDataTable = _oLobBusPolHSBRated.GetListDirectTurbines()
                 End If
",rule-106,,direct_rule,,,,
,PFPolicyInput.aspx,,ddlDTurbDed, Direct Coverages,1.)Turbines,SetddlDTurbDed(),rule-106,,,,,,
,PFPolicyInput.aspx,,ddlDTurbDed, Direct Coverages,1.)Turbines,SetPnlDirectCoverages(),rule-106,,,,,,
,PFPolicyInput.aspx,,ddlDTurbDed, Direct Coverages,1.)Turbines,SetupPagePresentationHSBRated(),rule-106,,,,,,
,PFPolicyInput.aspx,,ddlDTurbDed, Direct Coverages,1.)Turbines,SetupPropertyPolicyInputControl(),rule-106,,,,,,
rule-107,PFPolicyInput.aspx,SetddlIEGenEquip,ddlIEGenEquip, Indirect Coverages,1.)Electrical Generating Equipment,"Class_Variable:        Private _ShowAltPower As Boolean = False
 SetupPagePresentationHSBRated():                _ShowAltPower = True
                 If _ShowAltPower = False Then
                     .Visible = False
                 Else
                     .Visible = True
                 End If
",rule-107,,direct_rule,,,,
,PFPolicyInput.aspx,,ddlIEGenEquip, Indirect Coverages,1.)Electrical Generating Equipment,SetddlIEGenEquip(),rule-107,,,,,,
,PFPolicyInput.aspx,,ddlIEGenEquip, Indirect Coverages,1.)Electrical Generating Equipment,SetPnlInDirectCoverages(),rule-107,,,,,,
,PFPolicyInput.aspx,,ddlIEGenEquip, Indirect Coverages,1.)Electrical Generating Equipment,SetupPagePresentationHSBRated(),rule-107,,,,,,
,PFPolicyInput.aspx,,ddlIEGenEquip, Indirect Coverages,1.)Electrical Generating Equipment,SetupPropertyPolicyInputControl(),rule-107,,,,,,
rule-108,PFPolicyInput.aspx,SetddlIElecGenDed,ddlIElecGenDed, Indirect Coverages,1.)Electrical Generators,"Class_Variable:        Private _nGrgJulEffDate As Integer = 0
 SetupPagePresentation():                _nGrgJulEffDate = BusinessServices.Utility.GrgJul(.PolicyEffectiveDate)
                 If _nGrgJulEffDate > 111243 Then
                     oDataTable = _oLobBusPolHSBRated.GetListIndirectElectricGens2011()
                 Else
                     oDataTable = _oLobBusPolHSBRated.GetListIndirectElectricGens()
                 End If
",rule-108,,direct_rule,,,,
,PFPolicyInput.aspx,,ddlIElecGenDed, Indirect Coverages,1.)Electrical Generators,SetddlIElecGenDed(),rule-108,,,,,,
,PFPolicyInput.aspx,,ddlIElecGenDed, Indirect Coverages,1.)Electrical Generators,SetPnlInDirectCoverages(),rule-108,,,,,,
,PFPolicyInput.aspx,,ddlIElecGenDed, Indirect Coverages,1.)Electrical Generators,SetupPagePresentationHSBRated(),rule-108,,,,,,
,PFPolicyInput.aspx,,ddlIElecGenDed, Indirect Coverages,1.)Electrical Generators,SetupPropertyPolicyInputControl(),rule-108,,,,,,
rule-109,PFPolicyInput.aspx,SetddlITurbDed,ddlITurbDed, Indirect Coverages,1.)Turbines,"Class_Variable:        Private _nGrgJulEffDate As Integer = 0
 SetupPagePresentation():                _nGrgJulEffDate = BusinessServices.Utility.GrgJul(.PolicyEffectiveDate)
                 If _nGrgJulEffDate > 111243 Then
                     oDataTable = _oLobBusPolHSBRated.GetListIndirectTurbines2011()
                 Else
                     oDataTable = _oLobBusPolHSBRated.GetListIndirectTurbines()
                 End If
",rule-109,,direct_rule,,,,
,PFPolicyInput.aspx,,ddlITurbDed, Indirect Coverages,1.)Turbines,SetddlITurbDed(),rule-109,,,,,,
,PFPolicyInput.aspx,,ddlITurbDed, Indirect Coverages,1.)Turbines,SetPnlInDirectCoverages(),rule-109,,,,,,
,PFPolicyInput.aspx,,ddlITurbDed, Indirect Coverages,1.)Turbines,SetupPagePresentationHSBRated(),rule-109,,,,,,
,PFPolicyInput.aspx,,ddlITurbDed, Indirect Coverages,1.)Turbines,SetupPropertyPolicyInputControl(),rule-109,,,,,,
rule-110,PFPolicyInput.aspx,setddlLossFreeYr,ddlLossFreeYr, PROPERTY POLICY INFORMATION,"1.)Loss Free Years
2.)From the current policy inception date select the number of consecutive years the risk has been loss free (0, 1, 2, 3)","SetupPagePresentation():            _isElitePac2015Applicable = _oLobData.Policy.Input.Fields(""PFElitePac2015Apply"").Value.CL_EqualsYesAbbreviation()
                 If _isElitePac2015Applicable Then
                     .Visible = True
                     pnlPolInfo.AddHelpItem(""Loss Free"", 874, ""ddlLossFreeYr"")
                 Else
",rule-110,,variable_type_rule,,,,
rule-110.1,PFPolicyInput.aspx,SetControlsPolicyInformation,ddlLossFreeYr, PROPERTY POLICY INFORMATION,"1.)Loss Free Years
2.)From the current policy inception date select the number of consecutive years the risk has been loss free (0, 1, 2, 3)","            If _oCOLobShared.IsLFCEffDate(_sEffDate) Then
                 setddlLossFreeYr()
             Else
                 settxtLossFreeYears()
             End If
",rule-110,,Function_Invocation_Rule,,,,
,PFPolicyInput.aspx,,ddlLossFreeYr, PROPERTY POLICY INFORMATION,"1.)Loss Free Years
2.)From the current policy inception date select the number of consecutive years the risk has been loss free (0, 1, 2, 3)",SetControlsPolicyInformation(),rule-110,,,,,,
rule-111,PFPolicyInput.aspx,setddlLossFreeYr,ddlLossFreeYr, PROPERTY POLICY INFORMATION,"1.)Loss Free Years
2.)From the current policy inception date select the number of consecutive years the risk has been loss free (0, 1, 2, 3)","Class_Variable:        Private _bDisableMod2 As Boolean = False
                     If _bDisableMod2 Then
                         .Visible = False
                     Else
                         .Visible = True
                         pnlPolInfo.AddHelpItem(""Loss Free"", 874, ""ddlLossFreeYr"")
                     End If
","rule-110,rule-111",,variable_type_rule,,,,
,PFPolicyInput.aspx,setddlLossFreeYr,ddlLossFreeYr, PROPERTY POLICY INFORMATION,"1.)Loss Free Years
2.)From the current policy inception date select the number of consecutive years the risk has been loss free (0, 1, 2, 3)","                End If
",rule-110,,,,,,
rule-112,PFPolicyInput.aspx,setddlLossFreeYr,ddlLossFreeYr, PROPERTY POLICY INFORMATION,"1.)Loss Free Years
2.)From the current policy inception date select the number of consecutive years the risk has been loss free (0, 1, 2, 3)","                If oCODataOld IsNot Nothing AndAlso oCODataOld.StatusRecords.Contains(""STATUSPF"") Then 
_boldPF = True
 
 End If
",rule-112,,variable_type_rule,,,,
rule-112.1,PFPolicyInput.aspx,SetControlsPolicyInformation,ddlLossFreeYr, PROPERTY POLICY INFORMATION,"1.)Loss Free Years
2.)From the current policy inception date select the number of consecutive years the risk has been loss free (0, 1, 2, 3)","            If _oCOLobShared.IsLFCEffDate(_sEffDate) Then
                 setddlLossFreeYr()
             Else
                 settxtLossFreeYears()
             End If
",rule-112,,Function_Invocation_Rule,,,,
,PFPolicyInput.aspx,,ddlLossFreeYr, PROPERTY POLICY INFORMATION,"1.)Loss Free Years
2.)From the current policy inception date select the number of consecutive years the risk has been loss free (0, 1, 2, 3)",SetControlsPolicyInformation(),rule-112,,,,,,
rule-113,PFPolicyInput.aspx,setddlLossFreeYr,ddlLossFreeYr, PROPERTY POLICY INFORMATION,"1.)Loss Free Years
2.)From the current policy inception date select the number of consecutive years the risk has been loss free (0, 1, 2, 3)","setddlLossFreeYr():            Dim lossFreeYears As String = _oLobData.Policy.Input(""PfMiscMod2"").Value.Trim
 setddlLossFreeYr():                Dim policyTransactionType As String = _oCOData.Attributes.Common.PolicyTransactionType
                 If (_boldPF AndAlso policyTransactionType.Equals(Common.getTransactionType(Transaction.TransactionType.ChangeEndorsement))) OrElse
                     (New HashSet(Of String)() From {{Common.getTransactionType(Transaction.TransactionType.RenewalIssue)},
                                                    {Common.getTransactionType(Transaction.TransactionType.RenewalQuote)}}.Contains(policyTransactionType) AndAlso
                     oldLines.Contains(Common.getLineOfBusiness(LOB.LineOfBusiness.Property))) AndAlso String.IsNullOrWhiteSpace(lossFreeYears).Equals(False) Then
                     .Enabled = False
                 End If
",rule-113,,variable_type_rule,,,,
rule-113.1,PFPolicyInput.aspx,SetControlsPolicyInformation,ddlLossFreeYr, PROPERTY POLICY INFORMATION,"1.)Loss Free Years
2.)From the current policy inception date select the number of consecutive years the risk has been loss free (0, 1, 2, 3)","            If _oCOLobShared.IsLFCEffDate(_sEffDate) Then
                 setddlLossFreeYr()
             Else
                 settxtLossFreeYears()
             End If
",rule-113,,Function_Invocation_Rule,,,,
,PFPolicyInput.aspx,,ddlLossFreeYr, PROPERTY POLICY INFORMATION,"1.)Loss Free Years
2.)From the current policy inception date select the number of consecutive years the risk has been loss free (0, 1, 2, 3)",SetControlsPolicyInformation(),rule-113,,,,,,
rule-114,PFPolicyInput.aspx,setddlLossFreeYr,ddlLossFreeYr, PROPERTY POLICY INFORMATION,"1.)Loss Free Years
2.)From the current policy inception date select the number of consecutive years the risk has been loss free (0, 1, 2, 3)","                If SIGI.Web.Context.Current.User.IsInRole(""Auth_ERRC"") AndAlso .Enabled.Equals(False) Then
                     .Enabled = isLFCCorrectionEligible(_oCOData)
                 End If
",rule-114,,variable_type_rule,,,,
rule-114.1,PFPolicyInput.aspx,SetControlsPolicyInformation,ddlLossFreeYr, PROPERTY POLICY INFORMATION,"1.)Loss Free Years
2.)From the current policy inception date select the number of consecutive years the risk has been loss free (0, 1, 2, 3)","            If _oCOLobShared.IsLFCEffDate(_sEffDate) Then
                 setddlLossFreeYr()
             Else
                 settxtLossFreeYears()
             End If
",rule-114,,Function_Invocation_Rule,,,,
,PFPolicyInput.aspx,,ddlLossFreeYr, PROPERTY POLICY INFORMATION,"1.)Loss Free Years
2.)From the current policy inception date select the number of consecutive years the risk has been loss free (0, 1, 2, 3)",SetControlsPolicyInformation(),rule-114,,,,,,
rule-114.2,PFPolicyInput.aspx,setddlLossFreeYr,ddlLossFreeYr, PROPERTY POLICY INFORMATION,"1.)Loss Free Years
2.)From the current policy inception date select the number of consecutive years the risk has been loss free (0, 1, 2, 3)","            If _oCOData.RenewalLOB.Exists Then 
oldLines = _oCOData.RenewalLOB.Buffer.Trim
 
 End If
",rule-114,,,,,,
rule-115,PFPolicyInput.aspx,SaveFormPolicyInformationData,ddlLossFreeYr, PROPERTY POLICY INFORMATION,"1.)Loss Free Years
2.)From the current policy inception date select the number of consecutive years the risk has been loss free (0, 1, 2, 3)","            If _oCOLobShared.IsLFCEffDate(_oLobData.Attributes.Common.PolicyEffectiveDate) Then
                 _oLobData.Policy.Input(""PfMiscMod2"").Value = ddlLossFreeYr.SelectedValue.Trim()
             Else
                 _oLobData.Policy.Input(""PfMiscMod2"").Value = txtLossFreeYears.Text.Trim()
             End If
",rule-115,,direct_rule,,,,
,PFPolicyInput.aspx,,ddlLossFreeYr, PROPERTY POLICY INFORMATION,"1.)Loss Free Years
2.)From the current policy inception date select the number of consecutive years the risk has been loss free (0, 1, 2, 3)",SaveFormPolicyInformationData(),rule-115,,,,,,
,PFPolicyInput.aspx,,ddlLossFreeYr, PROPERTY POLICY INFORMATION,"1.)Loss Free Years
2.)From the current policy inception date select the number of consecutive years the risk has been loss free (0, 1, 2, 3)",SaveFormData(),rule-115,,,,,,
rule-115.1,PFPolicyInput.aspx,SaveData,ddlLossFreeYr, PROPERTY POLICY INFORMATION,"1.)Loss Free Years
2.)From the current policy inception date select the number of consecutive years the risk has been loss free (0, 1, 2, 3)","            Select Case sActionPassed
                 Case ACTION_SAVE_NAV_AWAY
                     SaveAllData(sActionPassed)
                     If _oLobData.Policy.Input(""PfBlanket"").Value.CL_EqualsYesAbbreviation Then
                         _oLobShared.SetBlktType(_oLobData, _oValidationResults)
                     End If
                     If _oValidationResults.ErrorCount > 0 Then
                         AddErrorsToPage(_oValidationResults)
                     Else
                         CommitCrimeEltePacData()
                         ClearICAndSCAttributes()
                         With _oCOData
                             Const LOB_INPUT_MODE As String = ""StSLobInputMode""
                             Const LOB_STATUS_SAVE As String = ""S""
                             If .StatusRecords(STATUS_PF)(LOB_INPUT_MODE).Value.Equals(LOB_STATUS_SAVE, StringComparison.CurrentCultureIgnoreCase) = False Then
                                 AOLobDetailsDataCapture(_oCOData, Common.getLineOfBusiness(LOB.LineOfBusiness.Property))
                             End If
                             .StatusRecords(STATUS_PF)(LOB_INPUT_MODE).Value = LOB_STATUS_SAVE
                             .SetSession()
                             .Commit()
                         End With
                         Session.SetVariables()
                         Success = True
                     End If
                 Case ACTION_WALK_THRU
                     SaveAllData(sActionPassed)
                     If _oValidationResults.ErrorCount > 0 Then
                         AddErrorsToPage(_oValidationResults)
                     Else
                         Success = True
                         CommitCrimeEltePacData()
                     End If
             End Select
",rule-115,,Function_Invocation_Rule,,,,
